Id,Tweet,Target,Severity,Fake/Real,Hate/Not Hate,Category
4385,@TajinderBagga @JustinTrudeau Ye trudo wohi banda he jo hamarw desh me fake farmer protest me apni nak ads raha tha. Khud ka thikna nahi dusro ke internal mater me interfere karne chala tha.,I,L,1,Hate,
931,Ha Me Daave Se Kehta Hu Ki Bharat Me Corona Felne K Mukhya Aropi Markaz K Tablighi Jamati Or Moulana Saad He,O,L,1,Hate,Religion/Radicalization
2910,"@anjanaomkashyap Intelligence ka kya hua? Desh me entry exit par kisko nazar rakhne ki zarurat hai? Home Minister sonraha hai kya?
Acha hua ek aur bahana mil gaya corona aur tablighi jamat se related,
Kuch Dino me modia iske taar har cheez se jod degi, 
P",O,M,1,Hate,Religion/Radicalization
5152,"@AjaybOss1438 @taran_adarsh Dilwale ka Pathaan se bhi zada boycott hua tha tab usko 1000 crore karna chahiye tha, boycott se na film hit ho sakti na flop. Pathaan chali hai toh sirf content aur  SRK comeback hype ki wajah se",,,1,Not Hate,Gender/Sexism
7336,Galat aadhmi se panga le liya. Ab saro jail meÃ°ÂÂÂ,I,L,1,Hate,
3248,@Rajahindustanie @ADEEL_KHAN_AZMI @Indian62355755 @RajatSharmaLive @narendramodi Tablighi walo ne Visa Rule ka violation kiya aur government ki appeal par bhi samne nhi aa rhe. Kuch gadhe bina sir pair ka logic dhund rhe dhundo but sach ko jhuthala nhi sa,I,L,1,Hate,Religion/Radicalization
7265,"Har angel se is accident ko musalmanon ke sir thopne ki koshish ki jaa rahi hai.... 
But  I salute you for your tremendous job....",,,1,Not Hate,
5945,Quran ki Aayeti jiss din samaj gai na bibi  ex muslim ban jaogi????,,,1,Not Hate,Religion/Radicalization
5867,"@SwetaSinghAT Hello @SwetaSinghAT  besharam madam
2000 ki note me GPS nano chip kaha hai??
Gyaan pel rahi ho",I,L,1,Hate,Religion/Radicalization
7087,Aag lagane walo ne upar ko thuka or wo unke hi muh par ja giraÃ°ÂÂÂ,,,1,Not Hate,Demography/Region
6908,Assalamualaikum Aapi Ã°ÂÂÂ,,,1,Not Hate,
7452,Ye bahut hi  galat ho raha Hai Ã°ÂÂÂ¢Ã°ÂÂÂ¢,,,1,Not Hate,
1699,@KkSharm08600436 @republic @ZeeNews @aajtak @News18India @abpnewshindi Tension maat lo tumhe jab corona positive paya jayega tab tumhe Tabligi Jamaat ka yad ayega aur tumhe garv bhi hoga,O,L,0,Hate,Demography/Region
7523,A kya hai Jaise ki koi kahani suna rahe ho tha tha tha tha tha Ã°ÂÂÂ,,,1,Not Hate,
7948,Dlal hai sala....jbse pathan hit hui...tbse mansik santulan kho baitha...h..ð¤£ð¤£ð¤£,I,L,1,Hate,
5413,#ModiHaiToMumkinHai ki #India kangaal ho jaye. #ModiAdaniBhaiBhai #AdaniHindenburg #AdaniScam #ModiWave mein #Indians barbaad ho jayenge. https://t.co/MwgM2ddELI,I,L,1,Hate,Demography/Region
3832,Dosto Tum dono suno ja jo protest ho raha ha ja farmers apna Hak ka lea kr rahe ha. bills ko cancel krwana ka lea kr rahe a.iska na khalistan sa koi vasta aur na kisi aur modda sa ha.ja apna hi log haa.asa protest ko bhatkana ka lea gov bhut kuj krti ha. app jagda band krea.,,,1,Not Hate,
7288,Proof kya hai tere pas???,,,1,Not Hate,
7277,Tere hi bhai hai ye punture putra,R,M,1,Hate,
986,@umashankarsingh Jaan bujhkar corona faila rahe hai hai baap beta..kya ye log mishra jamaat hai.. terrorist kahi ke,O,L,1,Hate,
1822,@KhyatiShree_ Tablighi jamaat ko bhi padhona yah paath 70 sal se aaj tak unko yah baat kyon nahin padhaai gai corona ki bimari ko lekar chhipe baithe Hain koi nahin samjha pa Raha Tum samjha do unko,O,L,1,Hate,Religion/Radicalization
7034,Maadar sa...Ã°ÂÂÂ,,,1,Not Hate,
588,"Duniya Corona virus se ladhne ki koshish kr rahi  thi aur issi beeche China aur ek community me unsaid competition start hogya ... kaun zada insan aur insaniyat ko maar skta ....
Koi bhi jeete par Humanity toh already Har chuki h .... 
#TablighiJamatVirus #ShameOnHumanity",O,H,1,Hate,Religion/Radicalization
7624,"Etna time matho sabka documents chak hojata,<br>Khamokha time waste karka faida nahi hoga mosi ð<br><br>Ham sab saath hai saath rahang gha,<br>Dhas thodka jagha lanawala Pakistani or Bangladeshi ki etna fikar q kartha ho wosab uska majhab ka country pa khus ha",,,0,Not Hate,Demography/Region
5556,@samrinfatema1 @ShivaniV2901 Abhi shweta tiwari dhundhe gi 2000 mein nano GPS chip,,,1,Not Hate,
7282,fake news share kar te huye sharm nahi aati kia / uff tum to bjp wale hona hmmmm,O,L,1,Hate,
7943,Dalla patrakar...<br>Bhakto ka Bhai...ðð,I,L,1,Hate,
6478,Ola hu Ubar Ã°ÂÂÂ£Ã°ÂÂÂ£Ã°ÂÂÂ£Ã°ÂÂÂ¥ 72 rndi Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£,R,M,1,Hate,
6351,&quot;Bhagwa love trap&quot; Ã°ÂÂªÂ¤Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,R,L,1,Hate,
3558,"@av_chadha @AskAnshul Good , bhai police hata sakti thi bt fir log bolte ki innocent farmers Pr Lathi charge Kyu kiya ? Ab reality sabke samne Aa chuki hai farmer protest k nam pr  Khalistan ko promote kr rhe hai",O,M,1,Hate,
1396,"JEE NEET exams ko support karne wale wahi log hai jo Tablighi jamaat ko blame kar rhe the corona ke liye. 
Ab zimmedar kaun hoga?
#jeeneetpostpone #JEENEET",O,M,1,Hate,Religion/Radicalization
265,"@Pakista21117293 corona virus inquiry,taiwan,singapore issue pe ya sab kuch main india support kar rha he world ke baki desho ko isliya china ki fatti padi he  samjha.main bhi kisa diplomacy sikha rha hun jiski khud ki desh main diplomacy ka 'd ' tak nai",,,1,Not Hate,Demography/Region
3548,"@adityasingh985 @RobinFernande @Priyanshuinnn @pisean282311 Aur han tun yhn kia kr raha he ja apne bhaiyun ka sath de protest kr Khalistan banwane mn, Singh hena tu....?? Modi se apni demands manwao tumhare farmer bhai kitne time se strike pe bethe hen.",I,L,1,Hate,
5009,"@HemantK25326741 @UrduwoodExposed @taran_adarsh @yrf @iamsrk @DaWoodWood Tu it cell mein 2 rupay ki tihadi lagane wala majdoor hai aur wohi rahega
Pakistan ka itihaas bhi nhi 1947 se pehle, to tu Gyaan de hi mat
Pathaan ne tum sabki bajaaya, ab Jawan ka b",O,M,1,Hate,Demography/Region
7300,Sanghies are the biggest liars . Propaganda machines .,O,M,1,Hate,
5654,@Anjanipandey2 @tyrionbhai @DHONIism @imVkohli Bhai 2000 ke note pe NGC yani ki nano gps chip abhi bhi nehi mila. Kho gya kya??,,,1,Not Hate,
3865,#UmaBharti ne jo varnan #godhramassacre ka kiya hain wo padhkar #Hindu ki dayaniy awastha ka anuman lagaya ja sakta hain aur yahi abhi bhi ho raha han har jagah #HindusUnderAttack #HinduRashtra ki mang karne wale jara soch samjh kar ab vote karna #LoksabhaElection2024 me ,,,1,Not Hate,Religion/Radicalization
7533,To ye flage lehrane de matlab.ð ð ð ð ð ,,,1,Not Hate,
2401,sarkar ye nahi kar sakti k jo bhi jamaat k log hai agar wo 8 april tak aage nahi aate to aage unko corona ka jo bhi charge hai wo unko pay karna padega kyu k jamaati walo k karan humara aane wala kal bahut kharab ho jayega agar lockdown aage chala to #AskZee,O,M,1,Hate,
5786,"@SwetaSinghAT @SGanguly99 @vikrantgupta73 @CabCricket Waise ek stand to ap ke naam pe bhi banta hai... 2000 ke note me GPS nano chip ki khoj karne ke lie
??????",,,1,Not Hate,Demography/Region
3712,"@ravindra11_88 @harike_harry @KanganaTeam Farmer ke protest me CAA, jio , ambani-adani Khalistan kaha se aagya jara socho? Aur iss protest me sabse jydaa Muslim kyu uchal rahe he even farmar ke saath Khalistan ki maang kayo kar rahe he ?",R,L,1,Hate,Religion/Radicalization
247,"Corona virus maut ke mamle me Bharat 
China se aage nikla https://t.co/MDQkAK5bHd",,,1,Not Hate,Demography/Region
1595,sara hindustan jhanja hai corona virus failane ka kam Tablighi jhamat ka hai afsos koi action nahi koi kanun me badlav nahi abhi bhi modiji unko godh me bithake biryani khilav,O,M,1,Hate,Religion/Radicalization
7769,"Iske piche ka karan Janna jruri hai ye ekdaum se hua aaj se phale kabi Aisa kuch sunne mai nhi aaya ....waise dono sarkare apane aap mai failure hai kyu ki dono sarkaro ne apni apni responsibilities nhi samjhi . Bhir sarkar ko palayan rokna chahiye, unki apni janata k liye rojgar paida kre taki unka palayan na ho <br>Or Tamilnadu sarkar ko apne parshashan ko sakt krna chahiye taki taki inh sabi chijo ko roka jaa sake ð",,,1,Not Hate,
5412,"HUGE LOSS - Loss dikhane wala bhi to koi hona chahiye Bhai !!

Trader hain hum, Adani nahi????

https://t.co/ZTbtpTtiHm

#AdaniHindenburg #AdaniGroup #AdaniEnterprises #ADANIENT #AdaniScam #StockMarketindia #Nifty #NiftyBank #OptionsTrading #stockstowatch #stocks #stockmarketcrash https://t.co/KA5slUALMr",I,L,1,Hate,Demography/Region
924,@TrueInd26978997 @sambitswaraj Waise Tablighi ke matthe hi hai corona spread. Baad mein to unki aarti hogi!,O,M,1,Hate,Religion/Radicalization
4956,"@InvisbleMan100 @RealMaxtern Pathaan ke liye iss ladke ko kyoon bulaenge?...mass promotion to boycott aur burj khalifa se ho gai thi
Dimaag register karne se pehle tweet kyoon karte ho???????????????????????????",,,1,Not Hate,Gender/Sexism
7427,Lagegi aag to ayenge kai ghar zad m <br>Yaha sirf hamara makaan thodi hai Ã°ÂÂÂÃ°ÂÂÂ..<br><br>Rahat indori,,,1,Not Hate,
670,Fir bhi news channels ka bolna hai k corona Tablighi Jamat fela rahi hai.,O,M,1,Hate,Religion/Radicalization
3605,@bhandariv98 @ayantika218 @diljitdosanjh Farmer protest mai ya 26 jan ho kahi bhi kisi ne bhi khalistan ke samarthan mai kuch bola ? Bola toh theek hai bolo unko khalistani  mai bhi bologa par agar nahi bola toh kis adhar par unko khalistani bol rahe ho.,,,1,Not Hate,
1911,30 % jamat Vale hai  70 % kaun log hai sarkar corona ke lie jamaat valo ko doshi thahra the hai akhir aisa kyo aisa nhi hai corona jamaat Vale hi nhi balki aur logo se bhi bad rha hai https://t.co/E7GSkEGEsJ,O,L,1,Hate,
7043,Muslim Girls hamari sis jaisi hai...hum aisa q jhuth bolkar unko phasayenge....Ã°ÂÂÂÃ°ÂÂÂ»,,,1,Not Hate,Religion/Radicalization
3959,"@indiatvnews gero me kaha dum tha jo hume thod sake ,hume to apno ne hi dubaya jaha pani kam tha.....#HindusUnderAttack",O,L,1,Hate,Religion/Radicalization
2697,@geeta_phogat @AjazkhanActor @BabitaPhogat @geeta_phogat kisi khaan ne ijjat nhi dilai. Inhone apni ijjat khud apni mehnat se kamai hai. Tujhe kuchh galatafahami hai. Inke naam par paisa kamaya gya hai. Haan Jamaat ke logo ne shajish se corona failaya hai,O,M,1,Hate,
2592,"@Ruthepoo15 @khalidsalmani1 @sardanarohit @aajtak They r spreading corona... Jamaat 2.0 ki taiyari thi..
Police ko lathi charge karne ki jagah un sab ko Quarantine center lekar jana chahiye tha... 1 bhi positive hua toh.. Hazaro main failega... Lathi char",O,M,1,Hate,
1782,"#ZEEhadi Jamaat ke log corona virus ke khilaaf iss ladhayi mein bharat ko harana kyo chahtay hai? Itni nafrat kyo hai iss desh se?

#ZeeJamaat #ShutDownNoidaFilmCity #ShutDownZeeNews #COVIDIOTS",O,L,1,Hate,
3014,@Brijendrrajput @Real_Netan @Saurabhtiwarioo Sir satta ka nasha hi alag hota h ...ab chaah bhi kuch aur h aur raah bhi kuchh aur...inaam ke taur par hinduon ko mila.... Delhi Riots ..mob lynching...aur jamaat dwara failaya corona mila...joki roka jaa sakt,O,L,1,Hate,Religion/Radicalization
2308,@BabitaPhogat tablighi jamaat se Corona virus pahla hai yah aapane Sahi baat ki per usko permission kisne di thi social distance kyon nahin Rakha Gaya Delhi mein 3000 se adhik tablighi jamaat mein aaye kaise uska bhi hamen jawab To dijiye. Jai hind,O,M,1,Hate,Religion/Radicalization
4790,"@TheAnuragRao Abey ab #Boycott jawan trend start kar,Pathaan hoogaya",,,1,Not Hate,Gender/Sexism
3691,"@PDroughty @Riyaagrahari8 Arre mere bhai kya kya bol reha sb sir ke uppr se ja reha hai , na mujhe kisi jihad ka pta hai na khalistan ka , mujhe toh sirf apne khet ki chinta hai aur mere farmers ki jo sirf apne haq k liye protest kr rahe hai #FarmerProtes",,,1,Not Hate,Demography/Region
688,@KhanAmanatullah Corona failane ke liye sirf aur sirf #jamaat  jimeedar Hain.,O,M,1,Hate,
613,@isaifpatel Corona toh jamaat walo ne failaya hai bhai,O,M,1,Hate,
3201,"@DarbarAsif @JM_Scindia @ChouhanShivraj Kuch bhi yaar... aare bhai sahab kam se kam bolne se pehle kuch bata bhi do shivraj ji ne kaise Corona faila diya hai...?? Aur sath main jamaat waalo ke liye question phocte... 

Chalo main phocta hu..

Bhaiyu Pleas",,,1,Not Hate,Demography/Region
2268,@BhatiwaraVijay @khalidsalmani1 @RubikaLiyaquat Acha tumko pata hona chahiye Corona virus India mein kab aur kaise aaya Hai jab aapko iske bare mein koi jankari nahi Hai To kyon kisi per  ungali uthate Ho jamaat ne kya paida kiya hai ya virus?,,,1,Not Hate,Demography/Region
7663,Ese nehi Hona chhahiye .......hum sab BHARAT Maa k aulad henð®ð³ð®ð³ð®ð³,,,1,Not Hate,
6083,Islam Ka MKB Ã°ÂÂÂ·,R,H,1,Hate,Religion/Radicalization
1899,@rajanik76045376 @ZeeNews @sudhirchaudhary news nahi dekhte sirf bakaiti krte ho delhi ki news dekho daily kejriwaal chilla chilla k keh rha hai jamaat k logo ki wajah se delhi me corona sankraman faila hai,O,M,1,Hate,Religion/Radicalization
5065,@taran_adarsh Jab Taran Adarsh The Kashmir Files ki Collection Batae tb Boycott Gang ke liye unse Saccha Insaan aur Koi Nahi &amp; Jab Vhi Same Insaan Pathaan ka Collection Batae to Boycott Gang ke liye unse zyada Jhutha aur Koi Nahi. Bloody Hypocrites ?,I,M,1,Hate,Demography/Region
259,@DChaurasia2312 @narendramodi China apne corona virus par hone wale attack se sabhi ko divert Kar raha h..bharat use har tarah se jawab dene me samarth h,,,1,Not Hate,Religion/Radicalization
2925,@anjanaomkashyap Corona Markaz thak pahooncha kaise. Kya Tablighi Wuhan se laye the. Videshi yaatrion ki screening karna Sarkar ka kaam hai ya janta ka. WHO ki chetavni ki dhajji udadi. Namaste Trump ke avsar par hazaron videshi bharat aye the bina screen,O,M,1,Hate,Religion/Radicalization
2823,"@t_d_h_nair Leftist MentalityKa Zund Kabhi Bhi Tablighi Ke Bare me awaaz uthai thi ?Ye log Boz Hai Desh Ke Liye,Bharat Ko Secularism Banane Ki Cheshta Bhi inki chaal thi Vafadari DeshKe Liye Kabhi Nahi Ki hai na inke Khoon me hai,Sarkar ko Sath dete to Aa",O,L,1,Hate,Religion/Radicalization
3340,"@Vakeel_Sb Shaheen Bagh mein Zaika/SKC ke saamne Rehan Kurta hai, unki ek Dukaan suits aur tailoring ki bhi hai, badhiya kurta badhiya kaam.",,,1,Not Hate,
3526,@jassiee2213 @kohinoor1976151 @NamitaJaiHind @KaurBmusic Farmer protest mein to Khalistan demand kar rahe the na log. Red fort pe flag bhi lagaya tha Tiranga hata kar vo bhi Republic Day par. Mia Khalifa aur Rihanna farmers hai ye bhi mujhe farmer protest,O,M,1,Hate,
4564,@Prashan40589410 @dhruv_rathee Or has bhai  political  violence  dikha skte ho ap mujhe  2000 ke baad kisi state  me tripura  or WB ko chorkr? Or has sb fake ni hai or tum me dhruv rathee  me difference  kya hai phir bjp walo se unke hisab se bhi toh farm,O,L,1,Hate,Demography/Region
2286,"@Sartajparray18 @ANI wo galat nhi keh rha tha ...kai saare vendors jo jamaat se aaye hain UP mein ,wo corona positive hain ...unse naam puchna galat nhi hai ...aur galat wo hai jo apna naam galat bta rha hai ...jb koi jurm nhi kiya to darr kaisa",O,L,1,Hate,Demography/Region
6760,Kyu bhai tum ne bhi to pyar kiya to tum h8 hindu bn jaao hum kyu bne Muslim Ã°ÂÂÂ,,,1,Not Hate,Religion/Radicalization
485,"@sandeep04CBS @anjanaomkashyap @narendramodi Sir Ji Amrica Ko Bhi markaz ne hi loota Hoga china me kaha dum Tha,  Aap jese Logo ki wajha se Nafrat Failti hai padhe Likhe samjhdar insan Ho Aap or aaisi bate karte ho aap hi. 200 Desh me Corona Virus Faila h",,,1,Not Hate,Religion/Radicalization
2212,UP ka CM abhi-Abhi TV channels per ghute prachar kar raha hai aur kah raha hai ki adhe se zayada corona positive cases tablighi jamaat ke log hain. Jab ki bhai matr das din pahle Ayodhaya temple mein bhid jama karke nautanki chala rahe tha,O,M,1,Hate,Religion/Radicalization
4964,"@NazneenAkhtar10 udi baba
ye scene tha jiski wazah se andhbhakt PATHAAN  ka boycott kar rahe the.. ????????????????????????????",R,M,1,Hate,Gender/Sexism
2556,"@asadowaisi Owasi Jag gaya tu ??? Jab tak tabliki Jamaat corona ka boom phod chuki hai tab tak tu sota raha , , ab bhok raha hai ????????????,, , kya jamana aa gaya hai allhaaa bachale , , mujhe nahi owasi se ye 15 min police hatwane wala tha ",O,L,1,Hate,
8,"@BarkhaS37691560 @sambitswaraj @aajtak @ZeeNews
Modi ek superhero hai inke lie jiske uppar Tank ke golo ka corona virus ka assar nai hota, yeh hava mein ud sakta hai and apne haath se plane, train, building, mountain utha sakta h. MODI insaan nai avtaar h",,,1,Not Hate,Demography/Region
3658,@Simrat08434992 @KomalprtKaur @vvk77 @diljitdosanjh Bhai woh jo log protest me khalistan ka zanda lehraaye ghum rhe hai unko khalistani bolte sabhi farmers ko thodi na bol rhe hai,,,1,Not Hate,
6781,Tum logo ne Kiya mc bc Ã°ÂÂÂ,R,L,1,Hate,
4403,"@QurbanAly4 Tuney jo share kiya woh Fake Farmers hain jo normal logoko tang kar rahe hain aise Farmers protest ke nam par... 

Ispe dhyan daal https://t.co/Q87PqV49tp",I,L,1,Hate,
2427,@ReallySwara @BabitaPhogat More than 50% of corona cases are related to tabliki jamaat. and please concentrate on Maulana Saad jo hizra av bhi chup ke batha hai.or for  Swara Bhaskar in bhojpuri jyda Labar Labar mat kara aaram se ghar me baitha or suraksh,O,M,0,Hate,Religion/Radicalization
1815,"@CMODelhi Ye lo, jamaat ko paal pos kar badaa kiya, ab jab corona spread ho gaya to ab pucha jaa raha hai bechari jantaa se, jo ki bijli pani free hone ka wait kar rahe hain. Wah delhi ki jantaa wah",O,M,1,Hate,Demography/Region
2275,@HussainAzamPage @INCIndia @LambaAlka @RahulGandhi aur ye tumhare jamaat k log jo corona corona khel ker har jagah faila diye wo kya hai @HussainAzamPage bhai chutiyapa mat karo...lag ra ki pappu ko follow kartey kartey mand budhi ho gaye ho...,O,M,1,Hate,Demography/Region
1012,@gandhi_foji @KRforINDIA @PankajPuniaINC Tu bhi to wahi jamaat ne corona failaya sare desh main aur koi bole bhi nahi,O,M,1,Hate,Demography/Region
5420,"#AdaniHindenburg 
Sab ki janch honi chahiye. Esme jo jo minister involve hai including PM. Sabki Janch karke Jail me dal do desh ke lutaro ko.",O,L,1,Hate,
1068,@ArifHasan_ @DrKumarVishwas Pahle khud sudhar ja. ...or apne jamaat ko sudhar le..corona se bara khatra tujh jaise log hain,O,M,1,Hate,
1992,@HansrajMeena @MoinKhanAR Plazma wale ka dharm tujhe pata chal gya to bs dk ab corona failane walon se kya dikkat unko single source na bol kr seedha bol ki tablighi jamaat ne failaya tha corona jo ab bhi faila rahe,O,M,1,Hate,Religion/Radicalization
3971,@DailyExcelsior1 #gobackmanojsinha #HindusUnderAttack #KashmiriPandits  sir ji Jo zinda hai unnka b soncho    Yaha salary k Bina app mar rahe ho sahab Waha Terrorist mar rahe hai karay tou kya karay Sahab @PMOIndia Manoj ji ki wapas Bhullao Delhi,,,1,Not Hate,Religion/Radicalization
5693,@Skand24 @Desaigerish1 @alfadog2300_ @RahulGandhi Ye lo aa gya #Andhbhakt jo #GodiMedia ke news par chalta hai.....Tab aur bata Nano GPS chip mila 2000 ke note me??????????????????????,I,L,1,Hate,
6973,Kon hay aese kutte log.  Jo desh or desh ki janta ka nuksan kerne pe tule hayÃ°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡,I,L,1,Hate,
3868,@Ahmedajaz03 But ye to Ayesha ka husband hona chahiye tha... Baba sahen par bh@kney se pehlye apney huzur k baare mey bhi soch leta #Dalit #ProphetMuhammad #Hindu #HindusUnderAttack,,,1,Not Hate,Religion/Radicalization
7444,Shame on you MODI...Kaya karoge new PARLIAMENT KA....Jaha betia surakshit nahi Ã°ÂÂÂ¢Ã°ÂÂÂ¢Ã°ÂÂÂ¢,I,L,1,Hate,
3049,"@ZeeNews @narendramodi Jo log Rly Station aur alag alag jagah se fase hue hai, unka kya? Mai khud Bangalore me fasi hu. Hume apne ghar jana h. Humare PM Italy, Iran se Corona +ve logo ko la sakte h. Hum apne ghar tak nahi ja sakte h. Tablighi Jamaat par t",,,1,Not Hate,Religion/Radicalization
